dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,-0.029637,0.000003,0.031250,1.250000,25.000000,500.000000,3.141403
0.050000,-0.154637,0.000077,0.156250,3.750000,50.000000,500.000000,3.140600
0.050000,-0.404637,0.000526,0.406250,6.250000,50.000000,0.000000,3.138992
0.050000,-0.779634,0.001954,0.781250,8.750000,50.000000,0.000000,3.136574
0.050000,-1.279623,0.005272,1.281250,11.250000,50.000000,0.000000,3.133335
0.050000,-1.904589,0.011704,1.906250,13.750000,50.000000,0.000000,3.129266
0.050000,-2.654507,0.022790,2.656250,16.250000,50.000000,-0.000000,3.124350
0.050000,-3.529328,0.040401,3.531250,18.750000,50.000000,0.000000,3.118571
0.050000,-4.528979,0.066745,4.531250,21.250000,50.000000,0.000000,3.111909
0.050000,-5.653347,0.104382,5.656250,23.750000,50.000000,0.000000,3.104340
0.050000,-6.902267,0.156236,6.906250,26.250000,50.000000,0.000000,3.095838
0.050000,-8.275511,0.225611,8.281250,28.750000,50.000000,-0.000000,3.086375
0.050000,-9.772765,0.316206,9.781250,31.250000,50.000000,0.000000,3.075919
0.050000,-11.393616,0.432134,11.406250,33.750000,50.000000,-0.000000,3.064437
0.050000,-13.137520,0.577936,13.156250,36.250000,50.000000,0.000000,3.051891
0.050000,-15.003781,0.758605,15.031250,38.750000,50.000000,0.000000,3.038245
0.050000,-16.991516,0.979592,17.031250,41.250000,50.000000,0.000000,3.023459
0.050000,-19.099623,1.246830,19.156250,43.750000,50.000000,0.000000,3.007494
0.050000,-21.326736,1.566740,21.406250,46.250000,50.000000,0.000000,2.990309
0.050000,-23.671185,1.946241,23.781250,48.750000,50.000000,0.000000,2.971865
0.050000,-26.100255,2.386869,26.250000,50.000000,25.000000,-500.000000,2.952375
0.050000,-28.550769,2.881617,28.750000,50.000000,0.000000,-500.000000,2.932323
0.050000,-30.990785,3.425770,31.250000,50.000000,0.000000,0.000000,2.911972
0.050000,-33.419139,4.019806,33.750000,50.000000,0.000000,0.000000,2.891341
0.050000,-35.834636,4.664125,36.250000,50.000000,0.000000,0.000000,2.870454
0.050000,-38.236066,5.359035,38.750000,50.000000,0.000000,0.000000,2.849335
0.050000,-40.622207,6.104754,41.250000,50.000000,0.000000,0.000000,2.828011
0.050000,-42.991831,6.901398,43.750000,50.000000,0.000000,0.000000,2.806509
0.050000,-45.343713,7.748984,46.250000,50.000000,0.000000,0.000000,2.784859
0.050000,-47.676642,8.647426,48.750000,50.000000,0.000000,0.000000,2.763094
